

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 31 05:58:33 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F26Q84
  8131  005958  5102               	movf	_TMR2_InterruptHandler& (0+255),w,b
  8132  00595A  1103               	iorwf	(_TMR2_InterruptHandler+1)& (0+255),w,b
  8133  00595C  B4D8               	btfsc	status,2,c
  8134  00595E  EFB3  F02C         	goto	i2u593_41
  8135  005962  EFB5  F02C         	goto	i2u593_40
  8136  005966                     i2u593_41:
  8137  005966  EFC1  F02C         	goto	i2l1284
  8138  00596A                     i2u593_40:
  8139  00596A                     
  8140                           ; BSR set to: 6
  8141                           ;mcc_generated_files/tmr2.c: 184:     {;mcc_generated_files/tmr2.c: 185:         TMR2_In
      +                          terruptHandler();
  8142  00596A  D802               	call	i2u594_48
  8143  00596C  EFC1  F02C         	goto	i2u594_49
  8144  005970                     i2u594_48:
  8145  005970  0005               	push	
  8146  005972  6EFA               	movwf	pclath,c
  8147  005974  5102               	movf	_TMR2_InterruptHandler& (0+255),w,b
  8148  005976  6EFD               	movwf	tosl,c
  8149  005978  5103               	movf	(_TMR2_InterruptHandler+1)& (0+255),w,b
  8150  00597A  6EFE               	movwf	tosh,c
  8151  00597C  6AFF               	clrf	tosu,c
  8152  00597E  50FA               	movf	pclath,w,c
  8153  005980  0012               	return		;indir
  8154  005982                     i2u594_49:
  8155  005982                     i2l1284:
  8156  005982  0012               	return		;funcret
  8157  005984                     __end_of_TMR2_CallBack:
  8158                           	callstack 0
  8159                           
  8160 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  8161 ;; Defined at:
  8162 ;;		line 193 in file "mcc_generated_files/tmr2.c"
  8163 ;; Parameters:    Size  Location     Type
  8164 ;;		None
  8165 ;; Auto vars:     Size  Location     Type
  8166 ;;		None
  8167 ;; Return value:  Size  Location     Type
  8168 ;;                  1    wreg      void 
  8169 ;; Registers used:
  8170 ;;		None
  8171 ;; Tracked objects:
  8172 ;;		On entry : 0/0
  8173 ;;		On exit  : 0/0
  8174 ;;		Unchanged: 0/0
  8175 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
  8176 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8177 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8178 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8179 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8180 ;;Total ram usage:        0 bytes
  8181 ;; Hardware stack levels used:    1
  8182 ;; This function calls:
  8183 ;;		Nothing
  8184 ;; This function is called by:
  8185 ;;		_TMR2_Initialize
  8186 ;;		_TMR2_CallBack
  8187 ;; This function uses a non-reentrant model
  8188 ;;
  8189                           
  8190                           	psect	text71
  8191  005E84                     __ptext71:
  8192                           	callstack 0
  8193  005E84                     _TMR2_DefaultInterruptHandler:
  8194                           	callstack 119
  8195  005E84  0012               	return		;funcret
  8196  005E86                     __end_of_TMR2_DefaultInterruptHandler:
  8197                           	callstack 0
  8198                           
  8199 ;; *************** function _TEMPORIZATION_10ms *****************
  8200 ;; Defined at:
  8201 ;;		line 25 in file "TEMPORIZATIONS.c"
  8202 ;; Parameters:    Size  Location     Type
  8203 ;;		None
  8204 ;; Auto vars:     Size  Location     Type
  8205 ;;		None
  8206 ;; Return value:  Size  Location     Type
  8207 ;;                  1    wreg      void 
  8208 ;; Registers used:
  8209 ;;		None
  8210 ;; Tracked objects:
  8211 ;;		On entry : 0/0
  8212 ;;		On exit  : 0/0
  8213 ;;		Unchanged: 0/0
  8214 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
  8215 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8216 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8217 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8218 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8219 ;;Total ram usage:        0 bytes
  8220 ;; Hardware stack levels used:    1
  8221 ;; This function calls:
  8222 ;;		Nothing
  8223 ;; This function is called by:
  8224 ;;		_TMR2_ISR
  8225 ;; This function uses a non-reentrant model
  8226 ;;
  8227                           
  8228                           	psect	text72
  8229  005E86                     __ptext72:
  8230                           	callstack 0
  8231  005E86                     _TEMPORIZATION_10ms:
  8232                           	callstack 120
  8233  005E86  0012               	return		;funcret
  8234  005E88                     __end_of_TEMPORIZATION_10ms:
  8235                           	callstack 0
  8236                           
  8237 ;; *************** function _TMR1_ISR *****************
  8238 ;; Defined at:
  8239 ;;		line 165 in file "mcc_generated_files/tmr1.c"
  8240 ;; Parameters:    Size  Location     Type
  8241 ;;		None
  8242 ;; Auto vars:     Size  Location     Type
  8243 ;;		None
  8244 ;; Return value:  Size  Location     Type
  8245 ;;                  1    wreg      void 
  8246 ;; Registers used:
  8247 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8248 ;; Tracked objects:
  8249 ;;		On entry : 0/0
  8250 ;;		On exit  : 0/0
  8251 ;;		Unchanged: 0/0
  8252 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
  8253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8256 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8257 ;;Total ram usage:        0 bytes
  8258 ;; Hardware stack levels used:    1
  8259 ;; Hardware stack levels required when called:    5
  8260 ;; This function calls:
  8261 ;;		_TEMPORIZATION_100ms
  8262 ;;		_TEMPORIZATION_10s
  8263 ;;		_TEMPORIZATION_1mins
  8264 ;;		_TEMPORIZATION_1s
  8265 ;;		_TEMPORIZATION_30s
  8266 ;;		_TEMPORIZATION_500ms
  8267 ;;		_TMR1_CallBack
  8268 ;;		_TMR1_WriteTimer
  8269 ;; This function is called by:
  8270 ;;		_INTERRUPT_InterruptManager
  8271 ;; This function uses a non-reentrant model
  8272 ;;
  8273                           
  8274                           	psect	text73
  8275  004F22                     __ptext73:
  8276                           	callstack 0
  8277  004F22                     _TMR1_ISR:
  8278                           	callstack 116
  8279  004F22                     
  8280                           ;mcc_generated_files/tmr1.c: 169:     PIR3bits.TMR1IF = 0;
  8281  004F22  98B1               	bcf	177,4,c	;volatile
  8282  004F24                     
  8283                           ;mcc_generated_files/tmr1.c: 170:     TMR1_WriteTimer(timer1ReloadVal);
  8284  004F24  C5F8  F501         	movff	_timer1ReloadVal,TMR1_WriteTimer@timerVal	;volatile
  8285  004F28  C5F9  F502         	movff	_timer1ReloadVal+1,TMR1_WriteTimer@timerVal+1	;volatile
  8286  004F2C  ECC2  F02C         	call	_TMR1_WriteTimer	;wreg free
  8287  004F30                     
  8288                           ;mcc_generated_files/tmr1.c: 174:     TMR1_CallBack();
  8289  004F30  ECD9  F02C         	call	_TMR1_CallBack	;wreg free
  8290  004F34                     
  8291                           ;mcc_generated_files/tmr1.c: 176:     TEMPORIZATION_100ms();
  8292  004F34  EC29  F02F         	call	_TEMPORIZATION_100ms	;wreg free
  8293  004F38                     
  8294                           ;mcc_generated_files/tmr1.c: 177:     if ( ucCount500ms++ == 5 )
