

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Aug 18 22:07:41 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F26Q84
 11932  00460C  500E               	movf	WriteMessageToFifo@txCanMsg^(0+1280),w,c
 11933  00460E  26D9               	addwf	fsr2l,f,c
 11934  004610  500F               	movf	(WriteMessageToFifo@txCanMsg+1)^(0+1280),w,c
 11935  004612  22DA               	addwfc	fsr2h,f,c
 11936  004614  B0DF               	btfsc	indf2,0,c
 11937  004616  EF0F  F023         	goto	i2u411_41
 11938  00461A  EF13  F023         	goto	i2u411_40
 11939  00461E                     i2u411_41:
 11940  00461E  6A10               	clrf	??_WriteMessageToFifo^(0+1280),c
 11941  004620  2A10               	incf	??_WriteMessageToFifo^(0+1280),f,c
 11942  004622  EF14  F023         	goto	i2u411_48
 11943  004626                     i2u411_40:
 11944  004626  6A10               	clrf	??_WriteMessageToFifo^(0+1280),c
 11945  004628                     i2u411_48:
 11946  004628  3810               	swapf	??_WriteMessageToFifo^(0+1280),w,c
 11947  00462A  0BF0               	andlw	240
 11948  00462C  1212               	iorwf	WriteMessageToFifo@status^(0+1280),f,c
 11949  00462E                     
 11950                           ;mcc_generated_files/can1.c: 530:     status |= (txCanMsg->field.frameType << (5U));
 11951  00462E  EE20 F004          	lfsr	2,4
 11952  004632  500E               	movf	WriteMessageToFifo@txCanMsg^(0+1280),w,c
 11953  004634  26D9               	addwf	fsr2l,f,c
 11954  004636  500F               	movf	(WriteMessageToFifo@txCanMsg+1)^(0+1280),w,c
 11955  004638  22DA               	addwfc	fsr2h,f,c
 11956  00463A  B2DF               	btfsc	indf2,1,c
 11957  00463C  EF22  F023         	goto	i2u412_41
 11958  004640  EF26  F023         	goto	i2u412_40
 11959  004644                     i2u412_41:
 11960  004644  0E20               	movlw	32
 11961  004646  6E10               	movwf	??_WriteMessageToFifo^(0+1280),c
 11962  004648  EF27  F023         	goto	i2u413_45
 11963  00464C                     i2u412_40:
 11964  00464C  6A10               	clrf	??_WriteMessageToFifo^(0+1280),c
 11965  00464E                     i2u413_45:
 11966  00464E  5010               	movf	??_WriteMessageToFifo^(0+1280),w,c
 11967  004650  1212               	iorwf	WriteMessageToFifo@status^(0+1280),f,c
 11968  004652                     
 11969                           ;mcc_generated_files/can1.c: 531:     status |= (txCanMsg->field.brs << (6U));
 11970  004652  EE20 F004          	lfsr	2,4
 11971  004656  500E               	movf	WriteMessageToFifo@txCanMsg^(0+1280),w,c
 11972  004658  26D9               	addwf	fsr2l,f,c
 11973  00465A  500F               	movf	(WriteMessageToFifo@txCanMsg+1)^(0+1280),w,c
 11974  00465C  22DA               	addwfc	fsr2h,f,c
 11975  00465E  BEDF               	btfsc	indf2,7,c
 11976  004660  EF34  F023         	goto	i2u414_41
 11977  004664  EF38  F023         	goto	i2u414_40
 11978  004668                     i2u414_41:
 11979  004668  0E40               	movlw	64
 11980  00466A  6E10               	movwf	??_WriteMessageToFifo^(0+1280),c
 11981  00466C  EF39  F023         	goto	i2u415_45
 11982  004670                     i2u414_40:
 11983  004670  6A10               	clrf	??_WriteMessageToFifo^(0+1280),c
 11984  004672                     i2u415_45:
 11985  004672  5010               	movf	??_WriteMessageToFifo^(0+1280),w,c
 11986  004674  1212               	iorwf	WriteMessageToFifo@status^(0+1280),f,c
 11987  004676                     
 11988                           ;mcc_generated_files/can1.c: 532:     status |= (txCanMsg->field.formatType << (7U));
 11989  004676  EE20 F004          	lfsr	2,4
 11990  00467A  500E               	movf	WriteMessageToFifo@txCanMsg^(0+1280),w,c
 11991  00467C  26D9               	addwf	fsr2l,f,c
 11992  00467E  500F               	movf	(WriteMessageToFifo@txCanMsg+1)^(0+1280),w,c
 11993  004680  22DA               	addwfc	fsr2h,f,c
 11994  004682  BCDF               	btfsc	indf2,6,c
 11995  004684  EF46  F023         	goto	i2u416_41
 11996  004688  EF4A  F023         	goto	i2u416_40
 11997  00468C                     i2u416_41:
 11998  00468C  0E80               	movlw	128
 11999  00468E  6E10               	movwf	??_WriteMessageToFifo^(0+1280),c
 12000  004690  EF4B  F023         	goto	i2u417_45
 12001  004694                     i2u416_40:
 12002  004694  6A10               	clrf	??_WriteMessageToFifo^(0+1280),c
 12003  004696                     i2u417_45:
 12004  004696  5010               	movf	??_WriteMessageToFifo^(0+1280),w,c
 12005  004698  1212               	iorwf	WriteMessageToFifo@status^(0+1280),f,c
 12006  00469A                     
 12007                           ;mcc_generated_files/can1.c: 533:     txFifoObj[4] = status;
 12008  00469A  EE20 F004          	lfsr	2,4
 12009  00469E  500C               	movf	WriteMessageToFifo@txFifoObj^(0+1280),w,c
 12010  0046A0  26D9               	addwf	fsr2l,f,c
 12011  0046A2  500D               	movf	(WriteMessageToFifo@txFifoObj+1)^(0+1280),w,c
 12012  0046A4  22DA               	addwfc	fsr2h,f,c
 12013  0046A6  0061  F448  F4DF   	movff	WriteMessageToFifo@status,indf2
 12014  0046AC                     
 12015                           ;mcc_generated_files/can1.c: 535:     if (CAN_FRAME_DATA == txCanMsg->field.frameType)
 12016  0046AC  EE20 F004          	lfsr	2,4
 12017  0046B0  500E               	movf	WriteMessageToFifo@txCanMsg^(0+1280),w,c
 12018  0046B2  26D9               	addwf	fsr2l,f,c
 12019  0046B4  500F               	movf	(WriteMessageToFifo@txCanMsg+1)^(0+1280),w,c
 12020  0046B6  22DA               	addwfc	fsr2h,f,c
 12021  0046B8  B2DF               	btfsc	indf2,1,c
 12022  0046BA  EF61  F023         	goto	i2u418_41
 12023  0046BE  EF63  F023         	goto	i2u418_40
 12024  0046C2                     i2u418_41:
 12025  0046C2  EF8F  F023         	goto	i2l914
 12026  0046C6                     i2u418_40:
 12027  0046C6                     
 12028                           ;mcc_generated_files/can1.c: 536:     {;mcc_generated_files/can1.c: 537:         memcpy(
      +                          txFifoObj + payloadOffsetBytes, txCanMsg->data, (DLC_BYTES[(txCanMsg->field.dlc)]));
 12029  0046C6  0E08               	movlw	8
 12030  0046C8  240C               	addwf	WriteMessageToFifo@txFifoObj^(0+1280),w,c
 12031  0046CA  6E01               	movwf	memcpy@d1^(0+1280),c
 12032  0046CC  0E00               	movlw	0
 12033  0046CE  200D               	addwfc	(WriteMessageToFifo@txFifoObj+1)^(0+1280),w,c
 12034  0046D0  6E02               	movwf	(memcpy@d1+1)^(0+1280),c
 12035  0046D2  EE20 F005          	lfsr	2,5
 12036  0046D6  500E               	movf	WriteMessageToFifo@txCanMsg^(0+1280),w,c
 12037  0046D8  26D9               	addwf	fsr2l,f,c
 12038  0046DA  500F               	movf	(WriteMessageToFifo@txCanMsg+1)^(0+1280),w,c
 12039  0046DC  22DA               	addwfc	fsr2h,f,c
 12040  0046DE  0061 F378  F503    	movff	postinc2,memcpy@s1
 12041  0046E4  0061 F374  F504    	movff	postdec2,memcpy@s1+1
 12042  0046EA  EE20 F004          	lfsr	2,4
 12043  0046EE  500E               	movf	WriteMessageToFifo@txCanMsg^(0+1280),w,c
 12044  0046F0  26D9               	addwf	fsr2l,f,c
 12045  0046F2  500F               	movf	(WriteMessageToFifo@txCanMsg+1)^(0+1280),w,c
 12046  0046F4  22DA               	addwfc	fsr2h,f,c
 12047  0046F6  30DF               	rrcf	223,w,c
 12048  0046F8  32E8               	rrcf	wreg,f,c
 12049  0046FA  0B0F               	andlw	15
 12050  0046FC  6E10               	movwf	??_WriteMessageToFifo^(0+1280),c
 12051  0046FE  6A11               	clrf	(??_WriteMessageToFifo+1)^(0+1280),c
 12052  004700  0E01               	movlw	low _DLC_BYTES
 12053  004702  2410               	addwf	??_WriteMessageToFifo^(0+1280),w,c
 12054  004704  6EF6               	movwf	tblptrl,c
 12055  004706  0E26               	movlw	high _DLC_BYTES
 12056  004708  2011               	addwfc	(??_WriteMessageToFifo+1)^(0+1280),w,c
 12057  00470A  6EF7               	movwf	tblptrh,c
 12058  00470C                     	if	1	;There are 3 active tblptr bytes
 12059  00470C  6AF8               	clrf	tblptru,c
 12060  00470E  0E00               	movlw	low (__mediumconst shr (0+16))
 12061  004710  22F8               	addwfc	tblptru,f,c
 12062  004712                     	endif
 12063  004712  0008               	tblrd		*
 12064  004714  50F5               	movf	tablat,w,c
 12065  004716  6E05               	movwf	memcpy@n^(0+1280),c
 12066  004718  6A06               	clrf	(memcpy@n+1)^(0+1280),c
 12067  00471A  EC78  F031         	call	_memcpy	;wreg free
 12068  00471E                     i2l914:
 12069  00471E  0012               	return		;funcret
 12070  004720                     __end_of_WriteMessageToFifo:
 12071                           	callstack 0
 12072                           
 12073 ;; *************** function _ValidateTransmission *****************
 12074 ;; Defined at:
 12075 ;;		line 541 in file "mcc_generated_files/can1.c"
 12076 ;; Parameters:    Size  Location     Type
 12077 ;;  validChannel    1    wreg     unsigned char 
 12078 ;;  txCanMsg        2    1[COMRAM] PTR struct .
 12079 ;;		 -> msgTransmit(7), 
 12080 ;; Auto vars:     Size  Location     Type
 12081 ;;  validChannel    1    6[COMRAM] unsigned char 
 12082 ;;  field           1    8[COMRAM] struct .
 12083 ;;  txMsgStatus     1    7[COMRAM] enum E22349
 12084 ;;  plsize          1    0        unsigned char 
 12085 ;; Return value:  Size  Location     Type
 12086 ;;                  1    wreg      enum E22349
 12087 ;; Registers used:
 12088 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12089 ;; Tracked objects:
 12090 ;;		On entry : 0/0
 12091 ;;		On exit  : 0/0
 12092 ;;		Unchanged: 0/0
 12093 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
 12094 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 12095 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 12096 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 12097 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 12098 ;;Total ram usage:        8 bytes
 12099 ;; Hardware stack levels used: 1
 12100 ;; Hardware stack levels required when called: 1
 12101 ;; This function calls:
 12102 ;;		_GetTxFifoStatus
 12103 ;;		i2_CAN1_OperationModeGet
 12104 ;; This function is called by:
 12105 ;;		_CAN1_Transmit
 12106 ;; This function uses a non-reentrant model
 12107 ;;
 12108                           
 12109                           	psect	text95
 12110  005A36                     __ptext95:
 12111                           	callstack 0
 12112  005A36                     _ValidateTransmission:
 12113                           	callstack 116
 12114                           
 12115                           ;incstack = 0
 12116                           ;ValidateTransmission@validChannel stored from wreg
 12117  005A36  6E07               	movwf	ValidateTransmission@validChannel^(0+1280),c
 12118  005A38                     
 12119                           ;mcc_generated_files/can1.c: 541: static CAN_TX_MSG_REQUEST_STATUS ValidateTransmission(
      +                          uint8_t validChannel, CAN_MSG_OBJ *txCanMsg);mcc_generated_files/can1.c: 542: {;mcc_gene
      +                          rated_files/can1.c: 543:     CAN_TX_MSG_REQUEST_STATUS txMsgStatus = CAN_TX_MSG_REQUEST_
      +                          SUCCESS;
 12120  005A38  0E00               	movlw	0
 12121  005A3A  6E08               	movwf	ValidateTransmission@txMsgStatus^(0+1280),c
 12122  005A3C                     
 12123                           ;mcc_generated_files/can1.c: 544:     CAN_MSG_FIELD field = txCanMsg->field;
 12124  005A3C  EE20 F004          	lfsr	2,4
 12125  005A40  5002               	movf	ValidateTransmission@txCanMsg^(0+1280),w,c
 12126  005A42  26D9               	addwf	fsr2l,f,c
 12127  005A44  5003               	movf	(ValidateTransmission@txCanMsg+1)^(0+1280),w,c
 12128  005A46  22DA               	addwfc	fsr2h,f,c
 12129  005A48  50DF               	movf	indf2,w,c
 12130  005A4A  6E09               	movwf	ValidateTransmission@field^(0+1280),c
 12131  005A4C                     
 12132                           ;mcc_generated_files/can1.c: 547:     if (CAN_BRS_MODE == field.brs && (CAN_NORMAL_2_0_M
      +                          ODE == CAN1_OperationModeGet()))
 12133  005A4C  AE09               	btfss	ValidateTransmission@field^(0+1280),7,c
 12134  005A4E  EF2B  F02D         	goto	i2u419_41
 12135  005A52  EF2D  F02D         	goto	i2u419_40
 12136  005A56                     i2u419_41:
 12137  005A56  EF38  F02D         	goto	i2l5695
 12138  005A5A                     i2u419_40:
